
Қазақстан Республикасы Президентінің 2007 жылғы 28 ақпандағы "Жаңа әлемдегі жаңа Қазақстан" атты Қазақстан халқына Жолдауына сәйкес және»"Мемлекеттік-жеке меншік әріптестік негізінде 100 мектеп пен 100 аурухана салу" жобасын іске асыру мақсатында Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ :

1. Қазақстан Республикасы Индустрия және сауда министрлігі заңнамада белгіленген тәртіппен: 1) "Қазына" орнықты даму қоры" акционерлік қоғамы (бұдан әрі - "Қазына" ОДҚ" АҚ) оның  жарғылық капиталына»"Қазына" ОДҚ" АҚ жүз пайыз қатысатын "Әлеуметтік-инновациялық технологиялар" акционерлік қоғамын (бұдан әрі - қоғам) құруды; 2) "Қазына" ОДҚ" АҚ қоғамның жарғылық капиталын 100000000 (бір жүз миллион) теңге мөлшерінде қалыптастыруды; 3) қоғам қызметінің мынадай: әлеуметтік саладағы инновациялық технологияларды енгізуді қоса алғанда, "Мемлекеттік-жеке меншік әріптестік негізінде 100 мектеп пен 100 аурухана салу" жобасын (бұдан әрі - жоба) ұйымдастырушылық сүйемелдеу; жобаны іске асыруды бақылауды, инжинирингтік қызметтерді, халықаралық аудитті ұйымдастыру және қаржы қаражатын тарту негізгі бағыттарын айқындауды қамтамасыз етсін.

2. Қазақстан Республикасы Білім және ғылым министрлігіне 2007 жылға арналған республикалық бюджетте көзделген Қазақстан Республикасы Үкіметінің шұғыл шығындарға арналған резервінен: 1) осы қаулыға 1-қосымшаға сәйкес 44 мектеп салуды жүзеге асыру үшін құрылыс алаңына үлгі жобаларды байланыстыруға 504300000 (бес жүз төрт миллион үш жүз мың) теңге; 2) осы қаулыға 2-қосымшаға сәйкес үш мектеп салуды бастауға Оңтүстік Қазақстан облысының бюджетіне дамуға берілетін нысаналы трансферттер аудару үшін 1100000000 (бір миллиард бір жүз миллион) теңге бөлінсін. Ескерту. 2-тармаққа өзгерту енгізілді - ҚР Үкіметінің 2007.12.06. N 1195 Қаулысымен.

3. Қазақстан Республикасы Денсаулық сақтау министрлігіне Алматы қаласында 150 төсектік қалалық перинаталдық орталық пен 260 төсектік ауданаралық туберкулезге қарсы диспансер салуға 2007 жылға арналған республикалық бюджетте көзделген Қазақстан Республикасы Үкіметінің шұғыл шығындарға арналған резервінен 174163147 (бір жүз жетпіс төрт миллион бір жүз алпыс үш мың бір жүз қырық жеті) теңге бөлінсін.

4. Жобаны іске асырудың мынадай схемасы айқындалсын: 1) Қазақстан Республикасы Денсаулық сақтау министрлігі денсаулық сақтау объектілерін салуда тапсырыс берушінің функцияларын жүзеге асырады, Оңтүстік Қазақстан облысының, Астана және Алматы қалаларының әкімдері мектептер салуда тапсырыс берушінің функцияларын жүзеге асырады, қоғам жобаны операциялық сүйемелдеуді жүзеге асырады; 2) Қазақстан Республикасы Білім және ғылым, Денсаулық сақтау министрліктері 2007-2009 жылдарға арналған басымды республикалық бюджеттік инвестициялық жобалардың (бағдарламалардың) тізбесіне жоба бойынша 2007-2012 жылдары іске асыру мерзімімен салуға жоспарланатын білім беру және денсаулық сақтау объектілерінің тізбелерін енгізуді қамтамасыз етеді. Ескерту. 4-тармаққа өзгерту енгізілді - ҚР Үкіметінің 2007 жылғы 31 қазандағы N 1017 Қаулысымен.

5. Қазақстан Республикасы Қаржы министрлігі заңнамада белгіленген тәртіппен бөлінген қаражаттың мақсатты пайдаланылуын бақылауды жүзеге асырсын.

6. Қазақстан Республикасы Қаржы, Экономика және бюджеттік жоспарлау министрліктері осы қаулыдан туындайтын өзге де шараларды қабылдасын.

7. Осы қаулының орындалуын бақылау Қазақстан Республикасы Премьер-Министрінің орынбасары Ө.Е.Шөкеевке жүктелсін. Ескерту. 7-тармаққа өзгерту енгізілді - ҚР Үкіметінің 2007.12.06. N 1195 Қаулысымен.

8. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі

Қазақстан Республикасы Үкіметінің 2007 жылғы»2 мамырдағы N 356 қаулысына 1-қосымша

Құрылыс алаңына үлгі жобаларды байланыстыруға арналған мектептер тізбесі


Р/сN	|	Жобаның атауы	|	жобалыққуаты(орын)	|	Байла-ныстыруқұны(мыңтеңге)
	|	БАРЛЫҒЫ:	|	38 440	|	504 300


Қазақстан Республикасы Үкіметінің 2007 жылғы»2 мамырдағы N 356 қаулысына 2-қосымша

Ескерту. 2-қосымша жаңа редакцияда - ҚР Үкіметінің 2007.12.06. N 1195 Қаулысымен.

Оңтүстік Қазақстан облысы мектептерінің тізбесі және 2007 жылы оларды салуды бастауға облыстық бюджетке нысаналы трансферттер ретінде Қазақстан Республикасы Үкіметінің резервінен бөлінетін қаражат көлемі


Р/с N	|	Жобаның атауы	|	Жобалық қуаты (орын)	|	Салуды бастауға қаражаттар көлемі(мың теңге)
1	|	2	|	3	|	4
1	|	Оңтүстік Қазақстан облысы Арыс қаласының "Стадион" шағын ауданында 900 орындық орта мектеп салу	|	900	|	456 707
2	|	Оңтүстік Қазақстан облысы Сарыағаш ауданының Сарыағаш қаласында 900 орындық орта мектеп салу	|	900	|	449 870
3	|	Оңтүстік Қазақстан облысы Созақ ауданыныңҚарағұр ауылында 600орындық орта мектепсалу	|	600	|	193 423
	|	БАРЛЫҒЫ:	|	2 400	|	1 100 000


