РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 6 бабының 4 тармағының 8-1) тармақшасына сәйкес Шу ауданы әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "2017 жылға арналған мектепке дейінгі тәрбие мен оқытуға мемлекеттік білім беру тапсырысын, жан басына шаққандағы қаржыландыру және ата-ананың ақы төлеу мөлшерін бекіту туралы" Шу ауданы әкімдігінің 2017 жылғы 25 қаңтардағы № 11 қаулысына (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізіліміне № 3326 болып тіркелген, 2017 жылдың 11 наурызында "Шу өңірі" газетінде, 2017 жылдың 13 наурызында "Әділет" ақпараттық-құқықтық жүйесінде жарияланған) келесі өзгерістер енгізілсін:

аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау аудан әкімінің орынбасары Ербол Еркінұлы Аймамбетовке жүктелсін.

3. Осы қаулының әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Аудан әкімі	|	Қ. Досаев



	|	Шу ауданы әкімдігінің2017 жылғы 14 қыркүйектегі№ 318 қаулысына қосымша

2017 жылға мектепке дейінгі тәрбие мен оқытуға мемлекеттік білім беру тапсырысын жан басына шаққандағы қаржыландыру және ата-ананың ақы төлеу мөлшері

Атауы	|	Мемлекеттік білім беру тапсырысы, (орын) оның ішінде	|	Бір айға жан басына шаққандағы қаржыландыру мөлшері, (теңге), оның ішінде	|	Бір айға ата-ананың ақы төлеу мөлшері (теңге)
"Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру" бағдарламасы арқылы қаржыландырылатын (орын саны)	|	"Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету" бағдарламасы арқылы қаржыландырылатын (орын саны)	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру" бағдарламасы арқылы қаржыландыру (теңге)	|	"Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру" бағдарламасы арқылы қаржыландырылатын балабақшалар мен шағын орталықтарды қосымша "Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету" бағдарламасы арқылы қаржыландыру	|	"Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету бағдарламасы арқылы қаржыландыру (теңге)
Мектепке дейінгі мемлекеттік ұйымдар (шағын орталық)
"Шу ауданы әкімдігінің білім бөлімінің Бұлбұл балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	170	|		|	21300	|		|		|	7000
"Шу ауданы әкімдігінің білім бөлімінің Ертөстік балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	40	|		|		|	36500	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Жұлдыз балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	50	|		|	24000	|	8000	|		|	6000
"Шу ауданы әкімдігінің білім бөлімінің Қарлығаш балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	25	|	150	|	21300	|		|	21600	|	7000
"Шу ауданы әкімдігінің білім бөлімінің Кәусар балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	50	|		|		|	33400	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Қосқұдық балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	210	|		|	21300	|		|		|	7000
"Шу ауданы әкімдігінің білім бөлімінің Қуаныш балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	50	|	42	|	24000	|		|	39700	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Мөлдір балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	305	|		|	21300	|		|		|	7000
"Шу ауданы әкімдігінің білім бөлімінің Раушан балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	105	|		|	24000	|	5266	|		|	6000
Мектепке дейінгі жекеменшік ұйымдар (балабақшалар)
"Әсия - Әлемі" жауапкершілігі шектеулі серіктестігі"Әсия - Әлемі" балабақшасы	|	200	|		|	21300	|		|		|	15000
"Біржан - Нұрдаулет" жауапкершілігі шектеулі серіктестігі"Нұрдәулет" балабақшасы	|	75	|		|	21300	|		|		|	7000
"Компания Марк" жауапкершілігі шектеулі серіктестігі"Арайлым" балабақшасы	|	150	|		|	21300	|		|		|	10000
"Алдияр-Даниял" жауапкершілігі шектеулі серіктестігі"Інжу" балабақшасы	|	75	|		|	21300	|		|		|	8000



