Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 106 , 109-1-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданының мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданы мәслихатының 2017 жылғы 25 желтоқсандағы № 17-7 "2018-2020 жылдарға арналған Ғабит Мүсірепов атындағы ауданы Новоселов ауылдық округінің бюджеті туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4549 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде электрондық түрде 2018 жылғы 1 ақпанда жарияланған) келесі өзгеріс енгізілсін:

1 тармақ келесі редакцияда баяндалсын:

"1. Сәйкесінше 1, 2 және 3-қосымшаларға сәйкес 2018-2020 жылдарға арналған Ғабит Мүсірепов атындағы ауданы Новоселов ауылдық округінің бюджеті бекітілсін, соның ішінде 2018 жылға арналғаны келесі көлемдерде:

1) кірістер – 14 896 мың тенге, соның ішінде:

салық түсімдері – 3 353 мың теңге;

салыққа жатпайтын түсімдер – 0;

негізгі капиталды сатудан түсетін түсімдер – 0;

трансферттердің түсімдері – 0;

2) шығыстар – 14 896 мың теңге;

3) таза бюджеттік несие – 0, соның ішінде:

бюджет несиесі – 0;

бюджет несиесін өтеу – 0;

4) қаржы активтері операциясы бойынша сальдо – 0, соның ішінде:

қаржы активтерді алу – 0;

қаржы активтерін сатудан түскен түсімдер – 0;

5) бюджет тапшылығы (профициті) – 0;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 0:

қарыздардың түсімі – 0;

қарыздарды өтеу – 0;
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	13 239
	|		|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты қызметін қамтамасыз ету бойынша қызметтер	|	13 239
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	1 157
	|	2	|		|		|	Коммуналдық шаруашылық	|	337
	|		|	124	|		|	Аудандық маңызы бар қала, кент, ауылдық округ әкімінің аппараты	|	337
	|	3	|		|		|	Елді мекендерді абаттандыру	|	337
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	820
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	820
13	|		|		|		|	Басқалар	|	500
	|	9	|		|		|	Басқалар	|	500
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	500
	|		|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	500
	|		|		|		|	3. Таза бюджеттік несиелендіру	|	0
	|		|		|		|	Бюджеттік несиелер	|	0
	|		|		|		|	Бюджеттік несиелерді өтеу	|	0
	|		|		|		|	4. Қаржы активтерімен операциялық сальдо	|	0
	|		|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|		|	5. Бюджет тапшылығы (профициті)	|	0
	|		|		|		|	6 .Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	0
	|		|		|		|	Қарыздардың түсімі	|	0
	|		|		|		|	Қарыздарды өтеу	|	0
	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	0



